;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2023 5:34:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x03A0	0x4920    LDR	R1, [PC, #128]
0x03A2	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 77 :: 		GPIOB_AFRL  |= ( (1<<26) | (1<<30) ) ;
0x03A4	0x4920    LDR	R1, [PC, #128]
0x03A6	0x680A    LDR	R2, [R1, #0]
0x03A8	0x491F    LDR	R1, [PC, #124]
0x03AA	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 78 :: 		GPIOB_PUPDR |= ( (1<<12) | (1<<14) );
0x03AC	0x491F    LDR	R1, [PC, #124]
0x03AE	0x6809    LDR	R1, [R1, #0]
0x03B0	0xF44142A0  ORR	R2, R1, #20480
0x03B4	0x491D    LDR	R1, [PC, #116]
0x03B6	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 79 :: 		GPIOB_OTYPER|= ( (1<<6) | (1<<7) );
0x03B8	0x491D    LDR	R1, [PC, #116]
0x03BA	0x6809    LDR	R1, [R1, #0]
0x03BC	0xF04102C0  ORR	R2, R1, #192
0x03C0	0x491B    LDR	R1, [PC, #108]
0x03C2	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 80 :: 		if(address == -1)
0x03C4	0xF1B03FFF  CMP	R0, #-1
0x03C8	0xD112    BNE	L_begin6
; address end address is: 0 (R0)
;STMFINAL.c, 82 :: 		I2C1_CCR   |= (210<<0);//set control Clk reg
0x03CA	0x491A    LDR	R1, [PC, #104]
0x03CC	0x6809    LDR	R1, [R1, #0]
0x03CE	0xF04102D2  ORR	R2, R1, #210
0x03D2	0x4918    LDR	R1, [PC, #96]
0x03D4	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 83 :: 		I2C1_TRISE |= (43<<0); //set rise time
0x03D6	0x4918    LDR	R1, [PC, #96]
0x03D8	0x6809    LDR	R1, [R1, #0]
0x03DA	0xF041022B  ORR	R2, R1, #43
0x03DE	0x4916    LDR	R1, [PC, #88]
0x03E0	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 84 :: 		I2C1_CR2   |= (42<<0); // 42 MHZ from datasheet
0x03E2	0x4916    LDR	R1, [PC, #88]
0x03E4	0x6809    LDR	R1, [R1, #0]
0x03E6	0xF041022A  ORR	R2, R1, #42
0x03EA	0x4914    LDR	R1, [PC, #80]
0x03EC	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 85 :: 		}
0x03EE	0xE007    B	L_begin7
L_begin6:
;STMFINAL.c, 88 :: 		I2C1_OAR1 |= (address<<1); // address
; address start address is: 0 (R0)
0x03F0	0x0042    LSLS	R2, R0, #1
0x03F2	0xB212    SXTH	R2, R2
; address end address is: 0 (R0)
0x03F4	0x4912    LDR	R1, [PC, #72]
0x03F6	0x6809    LDR	R1, [R1, #0]
0x03F8	0xEA410202  ORR	R2, R1, R2, LSL #0
0x03FC	0x4910    LDR	R1, [PC, #64]
0x03FE	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 89 :: 		}
L_begin7:
;STMFINAL.c, 90 :: 		I2C1_CR1    |= (1<<0);                   // SET PE
0x0400	0x4910    LDR	R1, [PC, #64]
0x0402	0x6809    LDR	R1, [R1, #0]
0x0404	0xF0410201  ORR	R2, R1, #1
0x0408	0x490E    LDR	R1, [PC, #56]
0x040A	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 91 :: 		I2C1_CR1    |= (1<<10);                   // Set ACK
0x040C	0x490D    LDR	R1, [PC, #52]
0x040E	0x6809    LDR	R1, [R1, #0]
0x0410	0xF4416280  ORR	R2, R1, #1024
0x0414	0x490B    LDR	R1, [PC, #44]
0x0416	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 92 :: 		}
L_end_begin:
0x0418	0x4770    BX	LR
0x041A	0xBF00    NOP
0x041C	0x38304002  	RCC_AHB1ENR+0
0x0420	0x38404002  	RCC_APB1ENR+0
0x0424	0x04004002  	GPIOB_MODER+0
0x0428	0x04204002  	GPIOB_AFRL+0
0x042C	0x040C4002  	GPIOB_PUPDR+0
0x0430	0x04044002  	GPIOB_OTYPER+0
0x0434	0x541C4000  	I2C1_CCR+0
0x0438	0x54204000  	I2C1_TRISE+0
0x043C	0x54044000  	I2C1_CR2+0
0x0440	0x54084000  	I2C1_OAR1+0
0x0444	0x54004000  	I2C1_CR1+0
; end of _begin
_beginTransmission:
;STMFINAL.c, 128 :: 		void beginTransmission(int address)  //slave address
; address start address is: 0 (R0)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;STMFINAL.c, 131 :: 		I2C1_CR1    |= (1<<8);//start condition
0x047C	0x4911    LDR	R1, [PC, #68]
0x047E	0x6809    LDR	R1, [R1, #0]
0x0480	0xF4417280  ORR	R2, R1, #256
0x0484	0x490F    LDR	R1, [PC, #60]
0x0486	0x600A    STR	R2, [R1, #0]
; address end address is: 0 (R0)
;STMFINAL.c, 132 :: 		while(!(I2C1_SR1 & (1<<0))); // wait till SB == 1
L_beginTransmission17:
; address start address is: 0 (R0)
0x0488	0x490F    LDR	R1, [PC, #60]
0x048A	0x6809    LDR	R1, [R1, #0]
0x048C	0xF0010101  AND	R1, R1, #1
0x0490	0xB901    CBNZ	R1, L_beginTransmission18
0x0492	0xE7F9    B	L_beginTransmission17
L_beginTransmission18:
;STMFINAL.c, 133 :: 		saver = I2C1_SR1 ;
0x0494	0x490C    LDR	R1, [PC, #48]
0x0496	0x680A    LDR	R2, [R1, #0]
0x0498	0x490C    LDR	R1, [PC, #48]
0x049A	0x700A    STRB	R2, [R1, #0]
;STMFINAL.c, 134 :: 		I2C1_DR |= (address<<0);
0x049C	0x490C    LDR	R1, [PC, #48]
0x049E	0x6809    LDR	R1, [R1, #0]
0x04A0	0xEA410200  ORR	R2, R1, R0, LSL #0
; address end address is: 0 (R0)
0x04A4	0x490A    LDR	R1, [PC, #40]
0x04A6	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 135 :: 		while(!(I2C1_SR1 & (1<<1))); // wait till ADDR == 1
L_beginTransmission19:
0x04A8	0x4907    LDR	R1, [PC, #28]
0x04AA	0x6809    LDR	R1, [R1, #0]
0x04AC	0xF0010102  AND	R1, R1, #2
0x04B0	0xB901    CBNZ	R1, L_beginTransmission20
0x04B2	0xE7F9    B	L_beginTransmission19
L_beginTransmission20:
;STMFINAL.c, 136 :: 		saver = I2C1_SR1 ; saver = I2C1_SR2 ; // clear ADDR
0x04B4	0x4904    LDR	R1, [PC, #16]
0x04B6	0x6809    LDR	R1, [R1, #0]
0x04B8	0x4A04    LDR	R2, [PC, #16]
0x04BA	0x7011    STRB	R1, [R2, #0]
0x04BC	0x4905    LDR	R1, [PC, #20]
0x04BE	0x6809    LDR	R1, [R1, #0]
0x04C0	0x7011    STRB	R1, [R2, #0]
;STMFINAL.c, 137 :: 		}
L_end_beginTransmission:
0x04C2	0x4770    BX	LR
0x04C4	0x54004000  	I2C1_CR1+0
0x04C8	0x54144000  	I2C1_SR1+0
0x04CC	0x00082000  	_saver+0
0x04D0	0x54104000  	I2C1_DR+0
0x04D4	0x54184000  	I2C1_SR2+0
; end of _beginTransmission
_write:
;STMFINAL.c, 147 :: 		void write(byte Data_T)
; Data_T start address is: 0 (R0)
; Data_T end address is: 0 (R0)
; Data_T start address is: 0 (R0)
; Data_T end address is: 0 (R0)
;STMFINAL.c, 155 :: 		while(!(I2C1_SR1 & (1<<7))); // wait tx == 1
L_write23:
; Data_T start address is: 0 (R0)
0x0448	0x490A    LDR	R1, [PC, #40]
0x044A	0x6809    LDR	R1, [R1, #0]
0x044C	0xF0010180  AND	R1, R1, #128
0x0450	0xB901    CBNZ	R1, L_write24
0x0452	0xE7F9    B	L_write23
L_write24:
;STMFINAL.c, 156 :: 		I2C1_DR =Data_T; // Write on DR
0x0454	0x4908    LDR	R1, [PC, #32]
0x0456	0x6008    STR	R0, [R1, #0]
; Data_T end address is: 0 (R0)
;STMFINAL.c, 157 :: 		while(!(I2C1_SR1 & (1<<2))); // wait till BTF == 1
L_write25:
0x0458	0x4906    LDR	R1, [PC, #24]
0x045A	0x6809    LDR	R1, [R1, #0]
0x045C	0xF0010104  AND	R1, R1, #4
0x0460	0xB901    CBNZ	R1, L_write26
0x0462	0xE7F9    B	L_write25
L_write26:
;STMFINAL.c, 158 :: 		while(!(I2C1_SR1 & (1<<7))); // wait till tx == 1
L_write27:
0x0464	0x4903    LDR	R1, [PC, #12]
0x0466	0x6809    LDR	R1, [R1, #0]
0x0468	0xF0010180  AND	R1, R1, #128
0x046C	0xB901    CBNZ	R1, L_write28
0x046E	0xE7F9    B	L_write27
L_write28:
;STMFINAL.c, 159 :: 		}
L_end_write:
0x0470	0x4770    BX	LR
0x0472	0xBF00    NOP
0x0474	0x54144000  	I2C1_SR1+0
0x0478	0x54104000  	I2C1_DR+0
; end of _write
_endTransmission:
;STMFINAL.c, 139 :: 		void endTransmission(void)
;STMFINAL.c, 141 :: 		I2C1_CR1 |= (1<<9);//stop generation
0x01F8	0x4809    LDR	R0, [PC, #36]
0x01FA	0x6800    LDR	R0, [R0, #0]
0x01FC	0xF4407100  ORR	R1, R0, #512
0x0200	0x4807    LDR	R0, [PC, #28]
0x0202	0x6001    STR	R1, [R0, #0]
;STMFINAL.c, 143 :: 		while (I2C1_SR2 & (1<<0)); //Cleared by hardware after detecting a Stop condition on the bus
L_endTransmission21:
0x0204	0x4807    LDR	R0, [PC, #28]
0x0206	0x6800    LDR	R0, [R0, #0]
0x0208	0xF0000001  AND	R0, R0, #1
0x020C	0xB100    CBZ	R0, L_endTransmission22
0x020E	0xE7F9    B	L_endTransmission21
L_endTransmission22:
;STMFINAL.c, 144 :: 		I2C1_CR1 &= ~(1<<9);    // Clear the STOP bit
0x0210	0x4803    LDR	R0, [PC, #12]
0x0212	0x6801    LDR	R1, [R0, #0]
0x0214	0xF46F7000  MVN	R0, #512
0x0218	0x4001    ANDS	R1, R0
0x021A	0x4801    LDR	R0, [PC, #4]
0x021C	0x6001    STR	R1, [R0, #0]
;STMFINAL.c, 145 :: 		}
L_end_endTransmission:
0x021E	0x4770    BX	LR
0x0220	0x54004000  	I2C1_CR1+0
0x0224	0x54184000  	I2C1_SR2+0
; end of _endTransmission
_end:
;STMFINAL.c, 94 :: 		void end(void)
;STMFINAL.c, 97 :: 		RCC_APB1ENR &= ~(1<<21);    //disable i2c clk
0x01E4	0x4803    LDR	R0, [PC, #12]
0x01E6	0x6800    LDR	R0, [R0, #0]
0x01E8	0xF00031FF  AND	R1, R0, #-1
0x01EC	0x4801    LDR	R0, [PC, #4]
0x01EE	0x6001    STR	R1, [R0, #0]
;STMFINAL.c, 98 :: 		}
L_end_end:
0x01F0	0x4770    BX	LR
0x01F2	0xBF00    NOP
0x01F4	0x38404002  	RCC_APB1ENR+0
; end of _end
_enableNoiseFilter:
;STMFINAL.c, 217 :: 		void enableNoiseFilter(byte Enable,char filter_type,byte level)
; level start address is: 8 (R2)
; filter_type start address is: 4 (R1)
; Enable start address is: 0 (R0)
; level end address is: 8 (R2)
; filter_type end address is: 4 (R1)
; Enable end address is: 0 (R0)
; Enable start address is: 0 (R0)
; filter_type start address is: 4 (R1)
; level start address is: 8 (R2)
;STMFINAL.c, 220 :: 		if(Enable==1)
0x0228	0x2801    CMP	R0, #1
0x022A	0xD12E    BNE	L_enableNoiseFilter41
; Enable end address is: 0 (R0)
;STMFINAL.c, 222 :: 		I2C1_CR1   |= (0<<0); //disable PE
0x022C	0x4B17    LDR	R3, [PC, #92]
0x022E	0x681C    LDR	R4, [R3, #0]
0x0230	0x4B16    LDR	R3, [PC, #88]
0x0232	0x601C    STR	R4, [R3, #0]
;STMFINAL.c, 223 :: 		if(filter_type == 65 | filter_type == 97)        // Analog (A|a)
0x0234	0x2941    CMP	R1, #65
0x0236	0xF2400400  MOVW	R4, #0
0x023A	0xD100    BNE	L__enableNoiseFilter63
0x023C	0x2401    MOVS	R4, #1
L__enableNoiseFilter63:
0x023E	0x2961    CMP	R1, #97
0x0240	0xF2400300  MOVW	R3, #0
0x0244	0xD100    BNE	L__enableNoiseFilter64
0x0246	0x2301    MOVS	R3, #1
L__enableNoiseFilter64:
0x0248	0xEA440303  ORR	R3, R4, R3, LSL #0
0x024C	0xB13B    CBZ	R3, L_enableNoiseFilter42
;STMFINAL.c, 225 :: 		*FLTR_PTR |= (1<<4);
0x024E	0x4D10    LDR	R5, [PC, #64]
0x0250	0x682B    LDR	R3, [R5, #0]
0x0252	0x781B    LDRB	R3, [R3, #0]
0x0254	0xF0430410  ORR	R4, R3, #16
0x0258	0x462B    MOV	R3, R5
0x025A	0x681B    LDR	R3, [R3, #0]
0x025C	0x701C    STRB	R4, [R3, #0]
;STMFINAL.c, 227 :: 		}
L_enableNoiseFilter42:
;STMFINAL.c, 228 :: 		if(filter_type == 68 | filter_type == 100)        // digital
0x025E	0x2944    CMP	R1, #68
0x0260	0xF2400400  MOVW	R4, #0
0x0264	0xD100    BNE	L__enableNoiseFilter65
0x0266	0x2401    MOVS	R4, #1
L__enableNoiseFilter65:
0x0268	0x2964    CMP	R1, #100
0x026A	0xF2400300  MOVW	R3, #0
0x026E	0xD100    BNE	L__enableNoiseFilter66
0x0270	0x2301    MOVS	R3, #1
L__enableNoiseFilter66:
; filter_type end address is: 4 (R1)
0x0272	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0276	0xB143    CBZ	R3, L_enableNoiseFilter43
;STMFINAL.c, 230 :: 		*FLTR_PTR |= (level<<0);
0x0278	0xB2D4    UXTB	R4, R2
; level end address is: 8 (R2)
0x027A	0x4D05    LDR	R5, [PC, #20]
0x027C	0x682B    LDR	R3, [R5, #0]
0x027E	0x781B    LDRB	R3, [R3, #0]
0x0280	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0284	0x462B    MOV	R3, R5
0x0286	0x681B    LDR	R3, [R3, #0]
0x0288	0x701C    STRB	R4, [R3, #0]
;STMFINAL.c, 231 :: 		}
L_enableNoiseFilter43:
;STMFINAL.c, 232 :: 		}
L_enableNoiseFilter41:
;STMFINAL.c, 233 :: 		}
L_end_enableNoiseFilter:
0x028A	0x4770    BX	LR
0x028C	0x54004000  	I2C1_CR1+0
0x0290	0x00002000  	_FLTR_PTR+0
; end of _enableNoiseFilter
_onReceive:
;STMFINAL.c, 194 :: 		void onReceive(void(*function)(void))
; function start address is: 0 (R0)
0x02E0	0xB081    SUB	SP, SP, #4
0x02E2	0xF8CDE000  STR	LR, [SP, #0]
; function end address is: 0 (R0)
; function start address is: 0 (R0)
0x02E6	0x4606    MOV	R6, R0
; function end address is: 0 (R0)
;STMFINAL.c, 201 :: 		while(!(I2C1_SR1 & (1<<1)) & !(I2C1_SR1 & (1<<6))); // wait till ADDR == 1 & RxNE == 1
L_onReceive37:
; function start address is: 24 (R6)
0x02E8	0x4910    LDR	R1, [PC, #64]
0x02EA	0x6809    LDR	R1, [R1, #0]
0x02EC	0xF0010102  AND	R1, R1, #2
0x02F0	0x2900    CMP	R1, #0
0x02F2	0xF2400500  MOVW	R5, #0
0x02F6	0xD100    BNE	L__onReceive57
0x02F8	0x2501    MOVS	R5, #1
L__onReceive57:
0x02FA	0xB2ED    UXTB	R5, R5
0x02FC	0x490B    LDR	R1, [PC, #44]
0x02FE	0x6809    LDR	R1, [R1, #0]
0x0300	0xF0010440  AND	R4, R1, #64
0x0304	0x2C00    CMP	R4, #0
0x0306	0xF2400400  MOVW	R4, #0
0x030A	0xD100    BNE	L__onReceive58
0x030C	0x2401    MOVS	R4, #1
L__onReceive58:
0x030E	0xB2E4    UXTB	R4, R4
0x0310	0xEA050404  AND	R4, R5, R4, LSL #0
0x0314	0xB2E4    UXTB	R4, R4
0x0316	0xB104    CBZ	R4, L_onReceive38
0x0318	0xE7E6    B	L_onReceive37
L_onReceive38:
;STMFINAL.c, 202 :: 		destination = function ;         // destination pointer takes value of function
0x031A	0x4C05    LDR	R4, [PC, #20]
0x031C	0x6026    STR	R6, [R4, #0]
; function end address is: 24 (R6)
;STMFINAL.c, 203 :: 		destination();
0x031E	0x6824    LDR	R4, [R4, #0]
0x0320	0x47A0    BLX	R4
;STMFINAL.c, 204 :: 		}
L_end_onReceive:
0x0322	0xF8DDE000  LDR	LR, [SP, #0]
0x0326	0xB001    ADD	SP, SP, #4
0x0328	0x4770    BX	LR
0x032A	0xBF00    NOP
0x032C	0x54144000  	I2C1_SR1+0
0x0330	0x00042000  	_destination+0
; end of _onReceive
_Blink:
;STMFINAL.c, 62 :: 		void Blink(void)
;STMFINAL.c, 64 :: 		GPIOB_ODR |= (1<<0); // set High
0x0198	0x4811    LDR	R0, [PC, #68]
0x019A	0x6800    LDR	R0, [R0, #0]
0x019C	0xF0400101  ORR	R1, R0, #1
0x01A0	0x480F    LDR	R0, [PC, #60]
0x01A2	0x6001    STR	R1, [R0, #0]
;STMFINAL.c, 65 :: 		Delay_ms(3000);
0x01A4	0xF24237FE  MOVW	R7, #9214
0x01A8	0xF2C007F4  MOVT	R7, #244
0x01AC	0xBF00    NOP
0x01AE	0xBF00    NOP
L_Blink2:
0x01B0	0x1E7F    SUBS	R7, R7, #1
0x01B2	0xD1FD    BNE	L_Blink2
0x01B4	0xBF00    NOP
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
;STMFINAL.c, 66 :: 		GPIOB_ODR &=~(1<<0); // set Low
0x01BA	0x4809    LDR	R0, [PC, #36]
0x01BC	0x6801    LDR	R1, [R0, #0]
0x01BE	0xF06F0001  MVN	R0, #1
0x01C2	0x4001    ANDS	R1, R0
0x01C4	0x4806    LDR	R0, [PC, #24]
0x01C6	0x6001    STR	R1, [R0, #0]
;STMFINAL.c, 67 :: 		Delay_ms(3000);
0x01C8	0xF24237FE  MOVW	R7, #9214
0x01CC	0xF2C007F4  MOVT	R7, #244
L_Blink4:
0x01D0	0x1E7F    SUBS	R7, R7, #1
0x01D2	0xD1FD    BNE	L_Blink4
0x01D4	0xBF00    NOP
0x01D6	0xBF00    NOP
0x01D8	0xBF00    NOP
0x01DA	0xBF00    NOP
0x01DC	0xBF00    NOP
;STMFINAL.c, 68 :: 		}
L_end_Blink:
